Ceratina,ApisFlorea,Picornavirales,2
Ceratina,ApisFlorea,Bunyavirales,2
Ceratina,Lepidotrigona,Unclassified,29
Ceratina,Lepidotrigona,Picornavirales,5
Ceratina,Lepidotrigona,Articulavirales,2
Ceratina,Lepidotrigona,Bunyavirales,1
Ceratina,Lepidotrigona,Mononegavirales,2
Tetragonula,Mellifera,Unclassified,1
Tetragonula,Ceratina,Unclassified,1
Tetragonula,Bombus,Unclassified,1
Tetragonula,ApisCerana,Unclassified,1
Tetragonula,Euglossa,Unclassified,1
Tetragonula,Eulaema,Unclassified,1
Tetragonula,Eucera,Unclassified,1
Tetragonula,ApisFlorea,Unclassified,1
Tetragonula,Lepidotrigona,Unclassified,1
Bombus,Mellifera,Unclassified,4
Bombus,Ceratina,Unclassified,5
Bombus,Ceratina,Picornavirales,2
Bombus,Ceratina,Tymovirales,1
Bombus,Ceratina,Bunyavirales,2
Bombus,ApisCerana,Unclassified,3
Bombus,ApisCerana,Bunyavirales,1
Bombus,Euglossa,Unclassified,3
Bombus,Eulaema,Unclassified,2
Bombus,Eucera,Unclassified,2
Bombus,Eucera,Bunyavirales,1
Bombus,ApisFlorea,Unclassified,7
Bombus,ApisFlorea,Bunyavirales,1
Bombus,Lepidotrigona,Unclassified,8
Bombus,Lepidotrigona,Picornavirales,4
Bombus,Lepidotrigona,Bunyavirales,1
ApisCerana,Mellifera,Picornavirales,5
ApisCerana,Mellifera,Unclassified,3
ApisCerana,Ceratina,Unclassified,14
ApisCerana,Tetragonula,Unclassified,1
ApisCerana,Bombus,Unclassified,4
ApisCerana,Euglossa,Unclassified,3
ApisCerana,Eulaema,Unclassified,5
ApisCerana,Eucera,Picornavirales,1
ApisCerana,Eucera,Unclassified,1
ApisCerana,ApisFlorea,Unclassified,5
ApisCerana,ApisFlorea,Picornavirales,8
ApisCerana,Lepidotrigona,Unclassified,11
ApisCerana,Lepidotrigona,Picornavirales,1
Euglossa,Mellifera,Unclassified,3
Euglossa,Mellifera,Mononegavirales,1
Euglossa,Ceratina,Unclassified,6
Euglossa,Ceratina,Mononegavirales,2
Euglossa,Bombus,Unclassified,4
Euglossa,Bombus,Mononegavirales,2
Euglossa,ApisCerana,Mononegavirales,1
Euglossa,ApisCerana,Unclassified,3
Euglossa,Eulaema,Mononegavirales,1
Euglossa,Eulaema,Unclassified,3
Euglossa,Eucera,Unclassified,2
Euglossa,ApisFlorea,Unclassified,5
Euglossa,ApisFlorea,Mononegavirales,1
Euglossa,Lepidotrigona,Unclassified,5
Euglossa,Lepidotrigona,Mononegavirales,3
Eulaema,Mellifera,Unclassified,4
Eulaema,Mellifera,Mononegavirales,1
Eulaema,Ceratina,Unclassified,5
Eulaema,Ceratina,Mononegavirales,1
Eulaema,Tetragonula,Unclassified,2
Eulaema,Bombus,Bunyavirales,3
Eulaema,Bombus,Unclassified,3
Eulaema,ApisCerana,Unclassified,4
Eulaema,ApisCerana,Mononegavirales,1
Eulaema,Euglossa,Bunyavirales,2
Eulaema,Euglossa,Unclassified,10
Eulaema,Euglossa,Mononegavirales,1
Eulaema,Eucera,Unclassified,1
Eulaema,Eucera,Bunyavirales,1
Eulaema,ApisFlorea,Bunyavirales,2
Eulaema,ApisFlorea,Unclassified,2
Eulaema,ApisFlorea,Mononegavirales,2
Eulaema,Lepidotrigona,Unclassified,6
Eulaema,Lepidotrigona,Mononegavirales,2
Eulaema,Lepidotrigona,Bunyavirales,2
Eucera,Ceratina,Unclassified,2
Eucera,Tetragonula,Unclassified,1
Eucera,Bombus,Unclassified,1
Eucera,ApisCerana,Unclassified,2
Eucera,Euglossa,Unclassified,1
Eucera,Eulaema,Unclassified,2
Eucera,ApisFlorea,Unclassified,1
Eucera,Lepidotrigona,Unclassified,3
Lepidotrigona,Mellifera,Unclassified,2
Lepidotrigona,Ceratina,Unclassified,2
Lepidotrigona,Tetragonula,Unclassified,2
Lepidotrigona,Bombus,Unclassified,2
Lepidotrigona,ApisCerana,Unclassified,2
Lepidotrigona,Euglossa,Unclassified,2
Lepidotrigona,Eulaema,Unclassified,2
Lepidotrigona,Eucera,Unclassified,2
Lepidotrigona,ApisFlorea,Unclassified,2
